Task Name;Status;Priority;Start Date;Due Date;Tags;Description
Liste Bons mobile + filtres;To Do;High;12/06/2026;14/06/2026;mobile;
Création de bon mobile (wizard 3 étapes);To Do;High;13/06/2026;16/06/2026;mobile;
Détail bon mobile + signature tactile;To Do;High;15/06/2026;17/06/2026;mobile;
Workflows validation / décaissement mobile;To Do;High;16/06/2026;18/06/2026;mobile;
Demandes de transfert mobile;To Do;Normal;17/06/2026;18/06/2026;mobile;
Caisses & Portefeuilles mobile;To Do;Normal;18/06/2026;19/06/2026;mobile;
Journal opérations mobile;To Do;Normal;19/06/2026;20/06/2026;mobile;
Notifications push (Expo + FCM/APNs);To Do;High;15/06/2026;18/06/2026;mobile;
Mode offline + sync queue;To Do;Normal;18/06/2026;20/06/2026;mobile;
Écran Profil + paramètres mobile;To Do;Low;19/06/2026;20/06/2026;mobile;
Tests E2E web (Playwright);To Do;Normal;15/06/2026;19/06/2026;web;
Tests manuels mobile;To Do;Normal;20/06/2026;22/06/2026;mobile;
Documentation utilisateur (web + mobile);To Do;Normal;17/06/2026;21/06/2026;web;
Documentation technique;To Do;Normal;17/06/2026;21/06/2026;web;
Setup CI/CD;To Do;Normal;18/06/2026;20/06/2026;web;
Préparation environnement production;To Do;Urgent;19/06/2026;22/06/2026;web;
Backup DB automatisé + restauration testée;To Do;Urgent;20/06/2026;22/06/2026;web;
Monitoring + logs centralisés;To Do;Normal;21/06/2026;23/06/2026;web;
Build iOS (TestFlight);To Do;Urgent;22/06/2026;24/06/2026;mobile;
Build Android (Play Console Internal);To Do;Urgent;22/06/2026;24/06/2026;mobile;
Formation utilisateurs (web + mobile);To Do;High;23/06/2026;25/06/2026;formation;3 sessions par rôle. Démos web et mobile, installation TestFlight/Play, support PDF.
Recette + UAT web;To Do;Urgent;22/06/2026;25/06/2026;web;
Recette mobile + correctifs;To Do;Urgent;24/06/2026;26/06/2026;mobile;
Mise en production web;To Do;Urgent;26/06/2026;26/06/2026;web;
Déploiement stores mobile;To Do;Urgent;27/06/2026;28/06/2026;mobile;
Hypercare post go-live;To Do;High;27/06/2026;28/06/2026;support;Support renforcé J+1, correctifs rapides, monitoring intensif, retours utilisateurs.
